Wed Aug 20 09:02:35 EDT 2014: Console 20140813
Wed Aug 20 09:02:37 EDT 2014: Failed to read from http://rusefi.com/console/versions.txt: java.net.UnknownHostException: rusefi.com
Wed Aug 20 09:02:38 EDT 2014: postMessage Launcher: Available port: COM3
Wed Aug 20 09:02:38 EDT 2014: postMessage Launcher: Available port: COM15
Wed Aug 20 09:02:40 EDT 2014: postMessage SerialManager: Opening port: COM15
Wed Aug 20 09:02:40 EDT 2014: Opening COM15 @ 115200
Wed Aug 20 09:02:40 EDT 2014: EngineState: unexpected header: 0060_0!c1!d!312246_1!c1!u!312251_2!r!191!313029!c1!d!314653_3!c1!u!314659_4!c1!d!316835_5!c1!u!316841_6!c1!d!319047_7!c1!u!319053_8!c1!d!321248_9!c1!u!321254_10!c1!d!323591_11!c1!u!323597_12!c1!d!325756_13!c1!u!325762_14!c1!d!327953_15!c1!u!327959_16!, while looking for line:
Wed Aug 20 09:02:40 EDT 2014: message len does not match header: 290:time,109.361,rpm,191,maf,5.05,MAP,184.34,map_r,184.58,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MATline:5506:msg,WARNING: unrealistic IAT -273.14999,wave_chart,c1!d!0_23!c1!u!5_24!c1!d!2211_25!c1!u!2220_26!c1!d!4411_27!c1!u!4416_28!c1!d!6577_29!c1!u!6582_30!c1!d!8780_31!c1!u!8786_32!c1!d!11180_33!c1!u!11186_34!c1!d!13350_35!c1!u!13356_36!c1!d!15578_37!c1!u!15583_38!c1!d!17755_39!c1!u!17761_40!c1!d!20085_41!c1!u!20091_42!c1!d!22285_43!c1!u!22294_44!c1!d!24480_45!c1!u!24486_46!c1!d!26652_47!c1!u!26658_48!c1!d!29075_49!c1!u!29080_50!c1!d!31285_51!c1!u!31290_52!c1!d!33455_53!c1!u!33460_54!c1!d!35677_55!c1!u!35686_0!c1!d!38015_1!c1!u!38020_2!r!191!38656!c1!d!40183_3!c1!u!40188_4!c1!d!42382_5!c1!u!42388_6!c1!d!44581_7!c1!u!44587_8!c1!d!46768_9!c1!u!46774_10!c1!d!49182_11!c1!u!49187_12!c1!d!51382_13!c1!u!51388_14!c1!d!53553_15!c1!u!53558_16!c1!d!55766_17!c1!u!55771_18!c1!d!58113_19!c1!u!58119_20!c1!d!60285_21!c1!u!60291_22!c1!d!62503_23!c1!u!62512_24!c1!d!64700_25!c1!u!64706_26!c1!d!67087_27!c1!u!67093_28!c1!d!69286_29!c1!u!69292_30!c1!d!71489_31!c1!u!71495_32!c1!d!73657_33!c1!u!73662_34!c1!d!76005_35!c1!u!76014_36!c1!d!78227_37!c1!u!78233_38!c1!d!80395_39!c1!u!80400_40!c1!d!82595_41!c1!u!82600_42!c1!d!84793_43!c1!u!84799_44!c1!d!87178_45!c1!u!87184_46!c1!d!89380_47!c1!u!89386_48!c1!d!91585_49!c1!u!91591_50!c1!d!93761_51!c1!u!93767_52!c1!d!96132_53!c1!u!96138_54!c1!d!98338_55!c1!u!98347_0!c1!d!100511_1!c1!u!100517_2!r!191!101317!c1!d!102710_3!c1!u!102716_4!c1!d!105111_5!c1!u!105117_6!c1!d!107300_7!c1!u!107306_8!c1!d!109486_9!c1!u!109492_10!c1!d!111710_11!c1!u!111716_12!c1!d!114053_13!c1!u!114058_14!c1!d!116234_15!c1!u!116239_16!c1!d!118439_17!c1!u!118445_18!c1!d!120612_19!c1!u!120618_20!c1!d!122810_21!c1!u!122816_22!c1!d!125212_23!c1!u!125218_24!c1!d!127412_25!c1!u!127417_26!c1!d!129598_27!c1!u!129603_28!c1!d!131811_29!c1!u!131816_30!c1!d!134152_31!c1!u!134158_32!c1!d!136319_33!c1!u!136325_34!c1!d!138516_35!c1!u!138522_36!c1!d!140692_37!c1!u!140698_38!c1!d!143117_39!c1!u!143126_40!c1!d!145315_41!c1!u!145321_42!c1!d!147499_43!c1!u!147505_44!c1!d!149693_45!c1!u!149698_46!c1!d!152033_47!c1!u!152038_48!c1!d!154232_49!c1!u!154238_50!c1!d!156415_51!c1!u!156421_52!c1!d!158626_53!c1!u!158631_54!c1!d!160801_55!c1!u!160813_0!c1!d!163219_1!c1!u!163224_2!r!192!163783!c1!d!165420_3!c1!u!165426_4!c1!d!167604_5!c1!u!167614_6!c1!d!169801_7!c1!u!169810_8!c1!d!172138_9!c1!u!172144_10!c1!d!174362_11!c1!u!174367_12!c1!d!176537_13!c1!u!176542_14!c1!d!178732_15!c1!u!178737_16!c1!d!181137_17!c1!u!181143_18!c1!d!183310_19!c1!u!183316_20!c1!d!185513_21!c1!u!185519_22!c1!d!187710_23!c1!u!187715_24!c1!d!190057_25!c1!u!190063_26!c1!d!192260_27!c1!u!192266_28!c1!d!194463_29!c1!u!194469_30!c1!d!196638_31!c1!u!196644_32!c1!d!198833_33!c1!u!198839_34!c1!d!201236_35!c1!u!201242_36!c1!d!203410_37!c1!u!203416_38!c1!d!205617_39!c1!u!205626_40!c1!d!207817_41!c1!u!207823_42!c1!d!210148_43!c1!u!210153_44!c1!d!212348_45!c1!u!212353_46!c1!d!214542_47!c1!u!214548_48!c1!d!216717_49!c1!u!216723_50!c1!d!219137_51!c1!u!219143_52!c1!d!221338_53!c1!u!221344_54!c1!d!223523_55!c1!u!223532_0!c1!d!225740_1!c1!u!225746_2!r!191!226486!c1!d!228077_3!c1!u!228082_4!c1!d!230247_5!c1!u!230253_6!c1!d!232447_7!c1!u!232453_8!c1!d!234643_9!c1!u!234648_10!c1!d!236818_11!c1!u!236824_12!c1!d!239246_13!c1!u!239256_14!c1!d!241444_15!c1!u!241450_16!c1!d!243613_17!c1!u!243618_18!c1!d!245827_19!c1!u!245836_20!c1!d!248166_21!c1!u!248172_22!c1!d!250337_23!c1!u!250343_24!c1!d!252548_25!c1!u!252554_26!c1!d!254760_27!c1!u!254766_28!c1!d!257150_29!c1!u!257156_30!c1!d!259349_31!c1!u!259354_32!c1!d!261551_33!c1!u!261557_34!c1!d!263719_35!c1!u!263725_36!c1!d!266064_37!c1!u!266070_38!c1!d!268261_39!c1!u!268267_40!c1!d!270452_41!c1!u!270458_42!c1!d!272655_43!c1!u!272661_44!c1!d!274855_45!c1!u!274861_46!c1!d!277243_47!c1!u!277249_48!c1!d!279442_49!c1!u!279448_50!c1!d!281647_51!c1!u!281653_52!c1!d!283824_53!c1!u!283829_54!c1!d!286192_55!c1!u!286201_0!c1!d!288398_1!c1!u!288404_2!r!191!289171!c1!d!290565_3!c1!u!290570_4!c1!d!292761_5!c1!u!292767_6!c1!d!295166_7!c1!u!295172_8!c1!d!297362_9!c1!u!297368_10!c1!d!299552_11!c1!u!299558_12!c1!d!301764_13!c1!u!301770_14!c1!d!304122_15!c1!u!304128_16!c1!d!306301_17!c1!u!306310_18!c1!d!308510_19!c1!u!308516_20!c1!d!310676_21!c1!u!310682_22!c1!d!312871_23!c1!u!312877_24!c1!d!315276_25!c1!u!315282_26!c1!d!317469_27!c1!u!317475_28!c1!d!319670_29!c1!u!319676_30!c1!d!321874_31!c1!u!321880_32!c1!d!324220_33!c1!u!324226_34!c1!d!326390_35!c1!u!326396_36!c1!d!328587_37!,analog_chart,0.00000|0.00000|26.91648|1001.00000|27.00518|2.00000|52.52083|1003.00000|52.60838|4.00000|77.52038|1005.00000|77.60563|6.00000|102.85170|1007.00000|102.94041|8.00000|130.55961|1009.00000|130.64717|10.00000|155.70892|1011.00000|155.79762|12.00000|181.01606|1013.00000|181.10476|14.00000|206.38885|1015.00000|206.47756|16.00000|233.63825|1017.00000|233.72697|18.00000|258.76455|1019.00000|258.85440|20.00000|284.19610|1021.00000|284.28482|22.00000|309.23022|1023.00000|309.31890|24.00000|334.51547|1025.00000|334.60531|26.00000|362.22222|1027.00000|362.31091|28.00000|387.48672|1029.00000|387.57656|30.00000|412.71206|1031.00000|412.80191|32.00000|438.24496|1033.00000|438.33486|34.00000|465.23861|1035.00000|465.32852|36.00000|490.28085|1037.00000|490.36840|38.00000|515.57879|1039.00000|515.66857|40.00000|540.67858|1041.00000|540.76837|42.00000|568.41174|1043.00000|568.50048|44.00000|593.76495|1045.00000|593.85485|46.00000|619.11816|1047.00000|619.20806|48.00000|644.30090|1049.00000|644.38964|50.00000|671.32800|1051.00000|671.41784|52.00000|696.80218|1053.00000|696.89086|54.00000|721.78674|1055.00000|,
Wed Aug 20 09:02:40 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,119.805,rpm,191,maf,5.05,MAP,184.27,map_r,184.86,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10660,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:40 EDT 2014: time,120.005,rpm,191,maf,5.03,MAP,184.27,map_r,183.91,baro,426.52,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10678,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:41 EDT 2014: time,120.207,rpm,191,maf,5.03,MAP,184.27,map_r,184.41,baro,426.66,afr,17.52,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10696,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:41 EDT 2014: time,120.407,rpm,191,maf,5.02,MAP,184.11,map_r,184.41,baro,426.52,afr,17.51,vref,2.41,vbatt,12.12,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10714,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:41 EDT 2014: time,120.609,rpm,191,maf,5.03,MAP,184.11,map_r,184.41,baro,426.66,afr,17.52,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10732,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:41 EDT 2014: time,120.809,rpm,191,maf,5.03,MAP,184.11,map_r,184.36,baro,426.81,afr,17.51,vref,2.42,vbatt,12.17,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10750,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:41 EDT 2014: time,121.011,rpm,191,maf,5.03,MAP,184.29,map_r,184.52,baro,427.39,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10768,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:42 EDT 2014: msg,WARNING: unrealistic CLT -273.14999,wave_chart,c1!d!0_11!c1!u!6_12!c1!d!2200_13!c1!u!2206_14!c1!d!4395_15!c1!u!4401_16!c1!d!6782_17!c1!u!6788_18!c1!d!8981_19!c1!u!8987_20!c1!d!11185_21!c1!u!11191_22!c1!d!13360_23!c1!u!13366_24!c1!d!15731_25!c1!u!15737_26!c1!d!17937_27!c1!u!17942_28!c1!d!20105_29!c1!u!20111_30!c1!d!22308_31!c1!u!22314_32!c1!d!24505_33!c1!u!24511_34!c1!d!26890_35!c1!u!26896_36!c1!d!29089_37!c1!u!29095_38!c1!d!31309_39!c1!u!31315_40!c1!d!33478_41!c1!u!33483_42!c1!d!35822_43!c1!u!35828_44!c1!d!38020_45!c1!u!38025_46!c1!d!40193_47!c1!u!40198_48!c1!d!42406_49!c1!u!42412_50!c1!d!44811_51!c1!u!44817_52!c1!d!47007_53!c1!u!47013_54!c1!d!49208_55!c1!u!49217_0!c1!d!51409_1!c1!u!51414_2!r!191!52169!c1!d!53746_3!c1!u!53752_4!c1!d!55917_5!c1!u!55926_6!c1!d!58114_7!c1!u!58119_8!c1!d!60285_9!c1!u!60291_10!c1!d!62512_11!c1!u!62518_12!c1!d!64920_13!c1!u!64926_14!c1!d!67102_15!c1!u!67108_16!c1!d!69298_17!c1!u!69304_18!c1!d!71504_19!c1!u!71509_20!c1!d!73858_21!c1!u!73863_22!c1!d!76023_23!c1!u!76029_24!c1!d!78235_25!c1!u!78241_26!c1!d!80418_27!c1!u!80424_28!c1!d!82819_29!c1!u!82825_30!c1!d!85020_31!c1!u!85025_32!c1!d!87202_33!c1!u!87208_34!c1!d!89398_35!c1!u!89404_36!c1!d!91738_37!c1!u!91743_38!c1!d!93961_39!c1!u!93967_40!c1!d!96130_41!c1!u!96136_42!c1!d!98327_43!c1!u!98333_44!c1!d!100506_45!c1!u!100512_46!c1!d!102915_47!c1!u!102921_48!c1!d!105126_49!c1!u!105132_50!c1!d!107309_51!c1!u!107314_52!c1!d!109503_53!c1!u!109508_54!c1!d!111863_55!c1!u!111876_0!c1!d!114076_1!c1!u!114082_2!r!191!114841!c1!d!116247_3!c1!u!116253_4!c1!d!118442_5!c1!u!118448_6!c1!d!120850_7!c1!u!120856_8!c1!d!123020_9!c1!u!123026_10!c1!d!125233_11!c1!u!125238_12!c1!d!127434_13!c1!u!127440_14!c1!d!129765_15!c1!u!129771_16!c1!d!131967_17!c1!u!131977_18!c1!d!134177_19!c1!u!134186_20!c1!d!136345_21!c1!u!136351_22!c1!d!138542_23!c1!u!138548_24!c1!d!140952_25!c1!u!140958_26!c1!d!143139_27!c1!u!143144_28!c1!d!145339_29!c1!u!145345_30!c1!d!147522_31!c1!u!147527_32!c1!d!149852_33!c1!u!149857_34!c1!d!152046_35!c1!u!152052_36!c1!d!154249_37!c1!u!154258_38!c1!d!156422_39!c1!u!156427_40!c1!d!158850_41!c1!u!158856_42!c1!d!161047_43!c1!u!161053_44!c1!d!163220_45!c1!u!163226_46!c1!d!165430_47!c1!u!165436_48!c1!d!167777_49!c1!u!167782_50!c1!d!169947_51!c1!u!169953_52!c1!d!172148_53!c1!u!172154_54!c1!d!174358_55!c1!u!174367_0!c1!d!176531_1!c1!u!176537_2!r!192!177337!c1!d!178950_3!c1!u!178956_4!c1!d!181151_5!c1!u!181157_6!c1!d!183321_7!c1!u!183327_8!c1!d!185532_9!c1!u!185538_10!c1!d!187875_11!c1!u!187881_12!c1!d!190057_13!c1!u!190063_14!c1!d!192257_15!c1!u!192262_16!c1!d!194455_17!c1!u!194465_18!c1!d!196843_19!c1!u!196849_20!c1!d!199046_21!c1!u!199051_22!c1!d!201247_23!c1!u!201253_24!c1!d!203426_25!c1!u!203431_26!c1!d!205798_27!c1!u!205804_28!c1!d!208005_29!c1!u!208010_30!c1!d!210165_31!c1!u!210171_32!c1!d!212369_33!c1!u!212382_34!c1!d!214566_35!c1!u!214575_36!c1!d!216952_37!c1!u!216957_38!c1!d!219151_39!c1!u!219156_40!c1!d!221365_41!c1!u!221371_42!c1!d!223547_43!c1!u!223553_44!c1!d!225900_45!c1!u!225906_46!c1!d!228106_47!c1!u!228112_48!c1!d!230274_49!c1!u!230280_50!c1!d!232476_51!c1!u!232481_52!c1!d!234880_53!c1!u!234886_54!c1!d!237059_55!c1!u!237068_0!c1!d!239276_1!c1!u!239282_2!r!191!240022!c1!d!241476_3!c1!u!241481_4!c1!d!243810_5!c1!u!243816_6!c1!d!245979_7!c1!u!245984_8!c1!d!248177_9!c1!u!248182_10!c1!d!250344_11!c1!u!250350_12!c1!d!252552_13!c1!u!252558_14!c1!d!254981_15!c1!u!254986_16!c1!d!257166_17!c1!u!257178_18!c1!d!259360_19!c1!u!259365_20!c1!d!261577_21!c1!u!261583_22!c1!d!263921_23!c1!u!263926_24!c1!d!266085_25!c1!u!266091_26!c1!d!268282_27!c1!u!268288_28!c1!d!270470_29!c1!u!270479_30!c1!d!272881_31!c1!u!272887_32!c1!d!275082_33!c1!u!275091_34!c1!d!277265_35!c1!u!277271_36!c1!d!279458_37!c1!u!279467_38!c1!d!281800_39!c1!u!281805_40!c1!d!284002_41!c1!u!284008_42!c1!d!286190_43!c1!u!286196_44!c1!d!288388_45!c1!u!288393_46!c1!d!290561_47!c1!u!290566_48!c1!d!292970_49!c1!u!292978_50!c1!d!295177_51!c1!u!295183_52!c1!d!297368_53!c1!u!297380_54!c1!d!299562_55!c1!u!299574_0!c1!d!301927_1!c1!u!301932_2!r!191!302540!c1!d!304136_3!c1!u!304141_4!c1!d!306301_5!c1!u!306306_6!c1!d!308496_7!c1!u!308501_8!c1!d!310906_9!c1!u!310912_10!c1!d!313077_11!c1!u!313082_12!c1!d!315282_13!c1!u!315288_14!c1!d!317476_15!c1!u!317482_16!c1!d!319826_17!c1!u!319831_18!c1!d!322031_19!c1!u!322037_20!c1!d!324240_21!c1!u!324246_22!c1!d!326407_23!c1!u!326413_24!c1!d!328602_25!,
Wed Aug 20 09:02:42 EDT 2014: postMessage EngineState: WARNING: unrealistic CLT -273.14999
Wed Aug 20 09:02:42 EDT 2014: time,121.218,rpm,191,maf,5.05,MAP,184.29,map_r,184.58,baro,427.54,afr,17.55,vref,2.43,vbatt,12.22,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10786,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:42 EDT 2014: time,121.418,rpm,191,maf,5.04,MAP,184.29,map_r,184.13,baro,426.81,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,10804,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
