Sun Aug 17 13:18:13 EDT 2014: Console 20140813
Sun Aug 17 13:18:16 EDT 2014: postMessage Launcher: Available port: COM3
Sun Aug 17 13:18:16 EDT 2014: postMessage Launcher: Available port: COM11
Sun Aug 17 13:18:16 EDT 2014: postMessage Launcher: Available port: COM15
Sun Aug 17 13:18:18 EDT 2014: postMessage SerialManager: Opening port: COM15
Sun Aug 17 13:18:18 EDT 2014: Opening COM15 @ 115200
Sun Aug 17 13:18:18 EDT 2014: time,359.174,rpm,0,maf,2.65,MAP,94.05,map_r,93.93,baro,374.35,afr,9.18,vref,0.76,vbatt,3.82,TP,0.00,CLT,63.21,MAT,46.08,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:19 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,360.174,rpm,0,maf,2.65,MAP,94.05,map_r,94.05,baro,374.79,afr,9.16,vref,0.76,vbatt,3.84,TP,0.00,CLT,63.16,MAT,46.08,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:19 EDT 2014: Reading from http://rusefi.com/console/versions.txt
Sun Aug 17 13:18:20 EDT 2014: time,361.177,rpm,0,maf,2.65,MAP,93.77,map_r,94.32,baro,375.53,afr,9.17,vref,0.75,vbatt,3.81,TP,0.00,CLT,63.11,MAT,46.01,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:21 EDT 2014: time,362.178,rpm,0,maf,2.66,MAP,94.21,map_r,94.43,baro,375.09,afr,9.17,vref,0.76,vbatt,3.84,TP,0.00,CLT,63.11,MAT,46.01,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:22 EDT 2014: time,363.178,rpm,0,maf,2.65,MAP,94.10,map_r,94.10,baro,375.23,afr,9.16,vref,0.76,vbatt,3.82,TP,0.00,CLT,63.11,MAT,46.01,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:23 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,364.179,rpm,0,maf,2.67,MAP,94.71,map_r,94.71,baro,375.67,afr,9.18,vref,0.76,vbatt,3.85,TP,0.00,CLT,63.06,MAT,45.94,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:24 EDT 2014: time,365.182,rpm,0,maf,2.66,MAP,94.21,map_r,94.43,baro,374.65,afr,9.17,vref,0.76,vbatt,3.84,TP,0.00,CLT,63.11,MAT,46.01,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:25 EDT 2014: time,366.183,rpm,0,maf,2.65,MAP,93.99,map_r,93.82,baro,375.82,afr,9.17,vref,0.76,vbatt,3.82,TP,0.00,CLT,63.02,MAT,45.98,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:26 EDT 2014: time,367.183,rpm,0,maf,2.66,MAP,94.38,map_r,94.55,baro,375.23,afr,9.18,vref,0.76,vbatt,3.85,TP,0.00,CLT,63.06,MAT,46.01,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:27 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,368.184,rpm,0,maf,2.66,MAP,94.16,map_r,94.16,baro,375.67,afr,9.17,vref,0.75,vbatt,3.79,TP,0.00,CLT,63.02,MAT,46.01,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:28 EDT 2014: time,369.187,rpm,0,maf,2.65,MAP,94.10,map_r,94.38,baro,375.67,afr,9.17,vref,0.76,vbatt,3.85,TP,0.00,CLT,63.06,MAT,45.98,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:29 EDT 2014: time,370.187,rpm,0,maf,2.65,MAP,94.10,map_r,94.21,baro,375.67,afr,9.17,vref,0.75,vbatt,3.81,TP,0.00,CLT,63.02,MAT,45.98,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:30 EDT 2014: time,371.188,rpm,0,maf,2.65,MAP,94.10,map_r,94.10,baro,375.82,afr,9.17,vref,0.76,vbatt,3.85,TP,0.00,CLT,63.02,MAT,45.94,ckp_c,8105,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:31 EDT 2014: msg,WARNING: Invalid rpm: 0,msg,fuelPump ON at PE3,
Sun Aug 17 13:18:31 EDT 2014: postMessage EngineState: WARNING: Invalid rpm: 0
Sun Aug 17 13:18:31 EDT 2014: postMessage EngineState: fuelPump ON at PE3
Sun Aug 17 13:18:31 EDT 2014: time,371.390,rpm,1200,maf,2.96,MAP,105.60,map_r,105.76,baro,426.81,afr,9.18,vref,2.47,vbatt,12.44,TP,0.00,CLT,58.23,MAT,41.17,ckp_c,8116,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:31 EDT 2014: time,371.591,rpm,15461,maf,2.90,MAP,104.28,map_r,103.43,baro,426.81,afr,9.18,vref,2.41,vbatt,12.12,TP,0.00,CLT,58.75,MAT,41.21,ckp_c,8139,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:31 EDT 2014: time,371.791,rpm,15461,maf,2.68,MAP,102.79,map_r,94.93,baro,426.37,afr,9.18,vref,2.09,vbatt,10.50,TP,0.00,CLT,58.58,MAT,41.40,ckp_c,8141,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:31 EDT 2014: time,371.993,rpm,15461,maf,2.63,MAP,102.79,map_r,93.55,baro,426.52,afr,9.18,vref,2.20,vbatt,11.06,TP,0.00,CLT,58.62,MAT,41.21,ckp_c,8144,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:31 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,372.194,rpm,255,maf,2.40,MAP,89.85,map_r,84.44,baro,426.37,afr,9.17,vref,2.19,vbatt,11.03,TP,0.00,CLT,58.88,MAT,41.46,ckp_c,8146,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:32 EDT 2014: time,372.395,rpm,255,maf,2.40,MAP,89.85,map_r,84.83,baro,426.37,afr,9.17,vref,2.20,vbatt,11.09,TP,0.00,CLT,59.06,MAT,41.14,ckp_c,8149,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:32 EDT 2014: time,372.596,rpm,247,maf,2.42,MAP,89.85,map_r,85.28,baro,426.52,afr,9.17,vref,2.21,vbatt,11.15,TP,0.00,CLT,58.84,MAT,41.27,ckp_c,8153,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:32 EDT 2014: time,372.798,rpm,247,maf,2.28,MAP,85.05,map_r,79.89,baro,426.22,afr,9.18,vref,2.21,vbatt,11.15,TP,0.00,CLT,58.67,MAT,41.50,ckp_c,8156,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:18:32 EDT 2014: time,372.998,rpm,247,maf,2.33,MAP,85.05,map_r,81.78,baro,426.37,afr,9.17,vref,2.24,vbatt,11.27,TP,0.00,CLT,58.84,MAT,41.21,ckp_c,8159,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
